county,precinct,office,district,party,candidate,votes,early_vote,absentee,election_day
Clark,Arkadelphia Ward 5,County Clerk,,DEM,DEM Tina Johnson,357,242,14,101
Clark,Amity City,Circuit Clerk,,REP,REP Brian Daniel,148,11,5,132
Clark,Arkadelphia Ward 1,Circuit Clerk,,REP,REP Brian Daniel,151,94,3,54
Clark,Arkadelphia Ward 2,Circuit Clerk,,REP,REP Brian Daniel,545,356,11,178
Clark,Arkadelphia Ward 3,Circuit Clerk,,REP,REP Brian Daniel,194,110,5,79
Clark,Arkadelphia Ward 4,Circuit Clerk,,REP,REP Brian Daniel,251,140,14,97
Clark,Central 1,Circuit Clerk,,REP,REP Brian Daniel,344,238,7,99
Clark,Curtis 1,Circuit Clerk,,REP,REP Brian Daniel,175,99,0,76
Clark,Caddo Valley Ward 1.2.3,Circuit Clerk,,REP,REP Brian Daniel,142,45,4,93
Clark,East County 1,Circuit Clerk,,REP,REP Brian Daniel,278,123,6,149
Clark,Gurdon General 1,Circuit Clerk,,REP,REP Brian Daniel,185,69,3,113
Clark,Gum Springs 1.,Circuit Clerk,,REP,REP Brian Daniel,179,97,2,80
Clark,Gurdon Wards 1.2.3.4,Circuit Clerk,,REP,REP Brian Daniel,263,79,5,179
Clark,Gurdon Ward 5,Circuit Clerk,,REP,REP Brian Daniel,40,7,3,30
Clark,Hollywood 1,Circuit Clerk,,REP,REP Brian Daniel,97,61,1,35
Clark,North County,Circuit Clerk,,REP,REP Brian Daniel,359,107,2,250
Clark,North East County,Circuit Clerk,,REP,REP Brian Daniel,482,307,11,164
Clark,Okolona City 1,Circuit Clerk,,REP,REP Brian Daniel,36,7,0,29
Clark,South County 1,Circuit Clerk,,REP,REP Brian Daniel,165,51,1,113
Clark,West County 1,Circuit Clerk,,REP,REP Brian Daniel,212,102,7,103
Clark,Whelen Springs 1,Circuit Clerk,,REP,REP Brian Daniel,19,3,0,16
Clark,Arkadelphia Ward 5,Circuit Clerk,,REP,REP Brian Daniel,576,388,13,175
Clark,Amity City,Constable,,REP,REP George Hawthorn,131,9,5,117
Clark,Arkadelphia Ward 1,Constable,,REP,REP George Hawthorn,107,64,1,42
Clark,Arkadelphia Ward 2,Constable,,REP,REP George Hawthorn,322,216,4,102
Clark,Arkadelphia Ward 3,Constable,,REP,REP George Hawthorn,91,47,2,42
Clark,Arkadelphia Ward 4,Constable,,REP,REP George Hawthorn,130,68,6,56
Clark,Central 1,Constable,,REP,REP George Hawthorn,285,197,6,82
Clark,Curtis 1,Constable,,REP,REP George Hawthorn,142,81,0,61
Clark,Caddo Valley Ward 1.2.3,Constable,,REP,REP George Hawthorn,103,28,4,71
Clark,East County 1,Constable,,REP,REP George Hawthorn,196,84,4,108
Clark,Gurdon General 1,Constable,,REP,REP George Hawthorn,168,63,2,103
Clark,Gum Springs 1.,Constable,,REP,REP George Hawthorn,138,74,2,62
Clark,Gurdon Wards 1.2.3.4,Constable,,REP,REP George Hawthorn,182,58,4,120
Clark,Gurdon Ward 5,Constable,,REP,REP George Hawthorn,25,5,0,20
Clark,Hollywood 1,Constable,,REP,REP George Hawthorn,78,50,0,28
Clark,North County,Constable,,REP,REP George Hawthorn,329,97,1,231
Clark,North East County,Constable,,REP,REP George Hawthorn,425,267,10,148
Clark,Okolona City 1,Constable,,REP,REP George Hawthorn,27,6,0,21
Clark,South County 1,Constable,,REP,REP George Hawthorn,142,39,0,103
Clark,West County 1,Constable,,REP,REP George Hawthorn,170,84,4,82
Clark,Whelen Springs 1,Constable,,REP,REP George Hawthorn,14,1,0,13
Clark,Arkadelphia Ward 5,Constable,,REP,REP George Hawthorn,387,262,7,118
Clark,Amity City,Constable,,DEM,DEM Zack Garrett,24,1,1,22
Clark,Arkadelphia Ward 1,Constable,,DEM,DEM Zack Garrett,90,62,6,22
Clark,Arkadelphia Ward 2,Constable,,DEM,DEM Zack Garrett,411,281,14,116
Clark,Arkadelphia Ward 3,Constable,,DEM,DEM Zack Garrett,188,115,10,63
Clark,Arkadelphia Ward 4,Constable,,DEM,DEM Zack Garrett,255,171,10,74
Clark,Central 1,Constable,,DEM,DEM Zack Garrett,97,69,8,20
Clark,Curtis 1,Constable,,DEM,DEM Zack Garrett,63,40,1,22
Clark,Caddo Valley Ward 1.2.3,Constable,,DEM,DEM Zack Garrett,72,38,3,31
Clark,East County 1,Constable,,DEM,DEM Zack Garrett,196,101,3,92
Clark,Gurdon General 1,Constable,,DEM,DEM Zack Garrett,42,16,1,25
Clark,Gum Springs 1.,Constable,,DEM,DEM Zack Garrett,79,48,1,30
Clark,Gurdon Wards 1.2.3.4,Constable,,DEM,DEM Zack Garrett,146,41,5,100
Clark,Gurdon Ward 5,Constable,,DEM,DEM Zack Garrett,34,8,4,22
Clark,Hollywood 1,Constable,,DEM,DEM Zack Garrett,33,23,1,9
Clark,North County,Constable,,DEM,DEM Zack Garrett,55,27,1,27
Clark,North East County,Constable,,DEM,DEM Zack Garrett,127,89,5,33
Clark,Okolona City 1,Constable,,DEM,DEM Zack Garrett,12,1,0,11
Clark,South County 1,Constable,,DEM,DEM Zack Garrett,31,16,1,14
Clark,West County 1,Constable,,DEM,DEM Zack Garrett,89,51,5,33
Clark,Whelen Springs 1,Constable,,DEM,DEM Zack Garrett,4,2,0,2
Clark,Arkadelphia Ward 5,Constable,,DEM,DEM Zack Garrett,321,217,12,92
Clark,Arkadelphia Ward 1,Justice of Peace 1,,DEM,DEM Zach Bledsoe,104,73,6,25
Clark,Arkadelphia Ward 1,Justice of Peace 1,,REP,REP Matthew M. Taylor,99,56,1,42
Clark,Arkadelphia Ward 2,Justice of Peace 2,,DEM,DEM Michael L. Ankton,403,274,14,115
Clark,Arkadelphia Ward 2,Justice of Peace 2,,REP,"REP Darin ""Spud"" Buscher",332,229,5,98
Clark,Arkadelphia Ward 3,Justice of Peace 3,,DEM,DEM Vanilla Hannah,184,117,8,59
Clark,Arkadelphia Ward 3,Justice of Peace 3,,REP,REP Nick Stover,99,48,4,47
Clark,Amity City,Justice of Peace 8,,REP,REP Garry (B.J.) Johns,139,11,5,123
Clark,North County,Justice of Peace 8,,REP,REP Garry (B.J.) Johns,320,84,1,235
Clark,Amity City,Justice of Peace 8,,IND,IND Amelia May Johnson,12,0,1,11
Clark,North County,Justice of Peace 8,,IND,IND Amelia May Johnson,40,20,1,19
Clark,Gurdon General 1,Justice of Peace 9,,REP,REP Andrea Angle,16,9,0,7
Clark,Gurdon Wards 1.2.3.4,Justice of Peace 9,,REP,REP Andrea Angle,182,62,1,119
Clark,Gurdon Ward 5,Justice of Peace 9,,REP,REP Andrea Angle,16,3,0,13
Clark,South County 1,Justice of Peace 9,,REP,REP Andrea Angle,3,0,0,3
Clark,West County 1,Justice of Peace 9,,REP,REP Andrea Angle,35,13,2,20
Clark,Gurdon General 1,Justice of Peace 9,,DEM,DEM Valerie Johnson,1,0,0,1
Clark,Gurdon Wards 1.2.3.4,Justice of Peace 9,,DEM,DEM Valerie Johnson,156,43,8,105
Clark,Gurdon Ward 5,Justice of Peace 9,,DEM,DEM Valerie Johnson,15,4,2,9
Clark,South County 1,Justice of Peace 9,,DEM,DEM Valerie Johnson,1,1,0,0
Clark,West County 1,Justice of Peace 9,,DEM,DEM Valerie Johnson,18,14,0,4
Clark,Arkadelphia Ward 1,Arkadelphia Mayor,,NON,Scott Byrd,178,112,4,62
Clark,Arkadelphia Ward 2,Arkadelphia Mayor,,NON,Scott Byrd,653,436,18,199
Clark,Arkadelphia Ward 3,Arkadelphia Mayor,,NON,Scott Byrd,234,138,8,88
Clark,Arkadelphia Ward 4,Arkadelphia Mayor,,NON,Scott Byrd,328,196,14,118
Clark,Arkadelphia Ward 5,Arkadelphia Mayor,,NON,Scott Byrd,655,445,15,195
Clark,Amity City,Amity Mayor,,NON,Johnny McAnally,149,11,6,132
Clark,Gum Springs 1.,Gum Springs Mayor,,NON,Meldene Ivory,37,18,2,17
Clark,Gurdon Wards 1.2.3.4,Gurdon Mayor,,NON,Larry Roy Thomerson,328,98,7,223
Clark,Gurdon Ward 5,Gurdon Mayor,,NON,Larry Roy Thomerson,58,12,3,43
Clark,Okolona City 1,Okolona Mayor,,NON,Sara Cox,39,6,0,33
Clark,Whelen Springs 1,Whelen Springs Mayor,,NON,Glen F. Hughes,19,3,0,16
Clark,Amity City,For Referred Ordinance No. 2022-002, Against Refe,NON,For,104,6,5,93
Clark,Amity City,For Referred Ordinance No. 2022-002, Against Refe,NON,Against,47,5,1,41
Clark,Amity City,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,69,0,5,64
Clark,Arkadelphia Ward 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,82,52,1,29
Clark,Arkadelphia Ward 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,302,196,10,96
Clark,Arkadelphia Ward 3,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,119,66,4,49
Clark,Arkadelphia Ward 4,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,155,81,9,65
Clark,Central 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,123,80,4,39
Clark,Curtis 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,72,40,0,32
Clark,Caddo Valley Ward 1.2.3,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,70,20,4,46
Clark,East County 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,134,57,6,71
Clark,Gurdon General 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,71,15,2,54
Clark,Gum Springs 1.,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,88,50,1,37
Clark,Gurdon Wards 1.2.3.4,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,134,37,4,93
Clark,Gurdon Ward 5,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,30,6,0,24
Clark,Hollywood 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,38,26,0,12
Clark,North County,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,130,40,1,89
Clark,North East County,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,184,120,5,59
Clark,Okolona City 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,14,3,0,11
Clark,South County 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,75,23,1,51
Clark,West County 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,88,45,0,43
Clark,Whelen Springs 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,8,2,0,6
Clark,Arkadelphia Ward 5,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,244,151,4,89
Clark,Amity City,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,85,10,1,74
Clark,Arkadelphia Ward 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,118,74,4,40
Clark,Arkadelphia Ward 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,428,303,9,116
Clark,Arkadelphia Ward 3,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,156,94,7,55
Clark,Arkadelphia Ward 4,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,228,155,7,66
Clark,Central 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,253,185,9,59
Clark,Curtis 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,128,78,1,49
Clark,Caddo Valley Ward 1.2.3,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,95,40,2,53
Clark,East County 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,241,119,1,121
Clark,Gurdon General 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,133,58,1,74
Clark,Gum Springs 1.,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,133,73,1,59
Clark,Gurdon Wards 1.2.3.4,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,201,66,5,130
Clark,Gurdon Ward 5,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,30,7,4,19
Clark,Hollywood 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,69,45,1,23
Clark,North County,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,254,86,1,167
Clark,North East County,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,358,229,10,119
Clark,Okolona City 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,25,4,0,21
