county,precinct,office,district,party,candidate,votes,absentee,early_vote,election_day
Washington,Farmington-2,U.S. President,,DEM,Steve Bullock,1,0,0,1
Washington,Farmington-3,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 01,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 02,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 03,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 04,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 05,U.S. President,,DEM,Steve Bullock,1,0,0,1
Washington,Fay 06,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 07,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 08,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 09A,U.S. President,,DEM,Steve Bullock,1,0,0,1
Washington,Fay 09B,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 10,U.S. President,,DEM,Steve Bullock,1,0,0,1
Washington,Fay 11,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 12,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 13,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 14,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 15,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 16,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 17,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 18,U.S. President,,DEM,Steve Bullock,1,0,0,1
Washington,Fay 19,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 20,U.S. President,,DEM,Steve Bullock,1,0,1,0
Washington,Fay 21,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 22,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 23,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 24,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 25,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 26,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 27,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 28,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 29,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 30,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 31,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 32,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 33,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 34,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 35,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 36,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 37,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 38,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 39,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 40,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 41,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 42,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 43,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 44,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 45,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 46,U.S. President,,DEM,Steve Bullock,1,0,1,0
Washington,Fay 47,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Fay 48,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Greenland City,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Greenland Twp,U.S. President,,DEM,Steve Bullock,1,0,0,1
Washington,Goshen City,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Goshen Twp,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Harmon,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Harmon-S,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Illinois,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Johnson Twp-H,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Johnson Twp,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Johnson City,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Johnson City-S,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Lees Creek,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Lincoln,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Litteral,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Marrs Hill,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Morrow,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Prairie Twp 1,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Prairie Twp 2,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Prairie Twp 3,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Prairie Twp 4,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Prairie Twp 5,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Prairie Gr City 1,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Prairie Gr City 2,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Prairie Gr City - Senate,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Prairie Gr City - House,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Prairie Gr Twp,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Prairie Gr Twp-Senate,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Reed,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Rheas Mill,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Richland,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Richland - Senate,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 01,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 02,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 03,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 04,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 05,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 06,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 07,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 08,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 09,U.S. President,,DEM,Steve Bullock,1,0,0,1
Washington,Spg 10,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 11,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 12,U.S. President,,DEM,Steve Bullock,1,0,0,1
Washington,Spg 13,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 14,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 15,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 16,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 17,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 18,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 19,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 20,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 21,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 22,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 23,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 24,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 25,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 26,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg 27,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Spg Twp,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Starr Hill,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Tontitown City-1,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Tontitown City-2,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Tontitown City-3,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Tontitown City-4,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Tontitown City-5,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Tontitown Twp,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Valley,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Valley-S,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Valley-H,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Vineyard,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,War Eagle,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Wedington,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,West Fork City-1,U.S. President,,DEM,Steve Bullock,1,0,0,1
Washington,West Fork City-2,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,West Fork City-3,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,West Fork Twp,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,West Fork Twp-H,U.S. President,,DEM,Steve Bullock,1,0,1,0
Washington,Wheeler,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Wheeler-S,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Wheeler-H,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,White River,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,White River-H,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,White River-S,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Winslow Twp,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Winslow City,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Wyman,U.S. President,,DEM,Steve Bullock,0,0,0,0
Washington,Boston,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Brush Creek,U.S. President,,DEM,Tulsi Gabbard,3,0,1,2
Washington,Cane Hill,U.S. President,,DEM,Tulsi Gabbard,2,0,1,1
Washington,Center,U.S. President,,DEM,Tulsi Gabbard,3,0,2,1
Washington,Center-2,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Center House,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Cove Creek,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Cove Creek-S,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Crawford,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Durham,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Dutch Mills,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Elkins,U.S. President,,DEM,Tulsi Gabbard,2,0,0,2
Washington,Elkins-H,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Elm Springs Twp,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Elm Springs City,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Farmington-1,U.S. President,,DEM,Tulsi Gabbard,2,0,0,2
Washington,Farmington-S,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Farmington-2,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Farmington-3,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 01,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 02,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Fay 03,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Fay 04,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Fay 05,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Fay 06,U.S. President,,DEM,Tulsi Gabbard,6,0,2,4
Washington,Fay 07,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 08,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 09A,U.S. President,,DEM,Tulsi Gabbard,5,0,3,2
Washington,Fay 09B,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 10,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 11,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Fay 12,U.S. President,,DEM,Tulsi Gabbard,2,0,0,2
Washington,Fay 13,U.S. President,,DEM,Tulsi Gabbard,1,0,1,0
Washington,Fay 14,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Fay 15,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Fay 16,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 17,U.S. President,,DEM,Tulsi Gabbard,4,0,1,3
Washington,Fay 18,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Fay 19,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 20,U.S. President,,DEM,Tulsi Gabbard,3,0,0,3
Washington,Fay 21,U.S. President,,DEM,Tulsi Gabbard,2,0,1,1
Washington,Fay 22,U.S. President,,DEM,Tulsi Gabbard,3,0,2,1
Washington,Fay 23,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Fay 24,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 25,U.S. President,,DEM,Tulsi Gabbard,2,0,0,2
Washington,Fay 26,U.S. President,,DEM,Tulsi Gabbard,4,0,1,3
Washington,Fay 27,U.S. President,,DEM,Tulsi Gabbard,6,0,5,1
Washington,Fay 28,U.S. President,,DEM,Tulsi Gabbard,7,0,1,6
Washington,Fay 29,U.S. President,,DEM,Tulsi Gabbard,3,0,1,2
Washington,Fay 30,U.S. President,,DEM,Tulsi Gabbard,4,0,2,2
Washington,Fay 31,U.S. President,,DEM,Tulsi Gabbard,2,0,1,1
Washington,Fay 32,U.S. President,,DEM,Tulsi Gabbard,2,0,0,2
Washington,Fay 33,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 34,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 35,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 36,U.S. President,,DEM,Tulsi Gabbard,1,0,1,0
Washington,Fay 37,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 38,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 39,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Fay 40,U.S. President,,DEM,Tulsi Gabbard,4,0,3,1
Washington,Fay 41,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Fay 42,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 43,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 44,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 45,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 46,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 47,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Fay 48,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Greenland City,U.S. President,,DEM,Tulsi Gabbard,4,0,2,2
Washington,Greenland Twp,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Goshen City,U.S. President,,DEM,Tulsi Gabbard,3,0,1,2
Washington,Goshen Twp,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Harmon,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Harmon-S,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Illinois,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Johnson Twp-H,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Johnson Twp,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Johnson City,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Johnson City-S,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Lees Creek,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Lincoln,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Litteral,U.S. President,,DEM,Tulsi Gabbard,3,0,2,1
Washington,Marrs Hill,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Morrow,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Prairie Twp 1,U.S. President,,DEM,Tulsi Gabbard,2,0,0,2
Washington,Prairie Twp 2,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Prairie Twp 3,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Prairie Twp 4,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Prairie Twp 5,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Prairie Gr City 1,U.S. President,,DEM,Tulsi Gabbard,2,0,0,2
Washington,Prairie Gr City 2,U.S. President,,DEM,Tulsi Gabbard,2,0,1,1
Washington,Prairie Gr City - Senate,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Prairie Gr City - House,U.S. President,,DEM,Tulsi Gabbard,1,0,1,0
Washington,Prairie Gr Twp,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Prairie Gr Twp-Senate,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Reed,U.S. President,,DEM,Tulsi Gabbard,1,0,1,0
Washington,Rheas Mill,U.S. President,,DEM,Tulsi Gabbard,2,0,0,2
Washington,Richland,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Richland - Senate,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 01,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 02,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 03,U.S. President,,DEM,Tulsi Gabbard,3,0,0,3
Washington,Spg 04,U.S. President,,DEM,Tulsi Gabbard,1,0,1,0
Washington,Spg 05,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 06,U.S. President,,DEM,Tulsi Gabbard,2,0,1,1
Washington,Spg 07,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 08,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 09,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 10,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 11,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 12,U.S. President,,DEM,Tulsi Gabbard,3,0,0,3
Washington,Spg 13,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 14,U.S. President,,DEM,Tulsi Gabbard,1,0,1,0
Washington,Spg 15,U.S. President,,DEM,Tulsi Gabbard,2,0,0,2
Washington,Spg 16,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 17,U.S. President,,DEM,Tulsi Gabbard,5,0,1,4
Washington,Spg 18,U.S. President,,DEM,Tulsi Gabbard,1,0,1,0
Washington,Spg 19,U.S. President,,DEM,Tulsi Gabbard,4,0,0,4
Washington,Spg 20,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 21,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 22,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 23,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 24,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 25,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 26,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Spg 27,U.S. President,,DEM,Tulsi Gabbard,2,0,1,1
Washington,Spg Twp,U.S. President,,DEM,Tulsi Gabbard,4,0,2,2
Washington,Starr Hill,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Tontitown City-1,U.S. President,,DEM,Tulsi Gabbard,2,0,1,1
Washington,Tontitown City-2,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Tontitown City-3,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Tontitown City-4,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Tontitown City-5,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Tontitown Twp,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Valley,U.S. President,,DEM,Tulsi Gabbard,2,0,1,1
Washington,Valley-S,U.S. President,,DEM,Tulsi Gabbard,1,0,1,0
Washington,Valley-H,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Vineyard,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,War Eagle,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Wedington,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,West Fork City-1,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,West Fork City-2,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,West Fork City-3,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,West Fork Twp,U.S. President,,DEM,Tulsi Gabbard,2,0,1,1
Washington,West Fork Twp-H,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Wheeler,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Wheeler-S,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Wheeler-H,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,White River,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,White River-H,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,White River-S,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Winslow Twp,U.S. President,,DEM,Tulsi Gabbard,1,0,0,1
Washington,Winslow City,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0
Washington,Wyman,U.S. President,,DEM,Tulsi Gabbard,1,0,1,0
Washington,Boston,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Brush Creek,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Cane Hill,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Center,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Center-2,U.S. President,,DEM,Cory Booker,1,0,1,0
Washington,Center House,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Cove Creek,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Cove Creek-S,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Crawford,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Durham,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Dutch Mills,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Elkins,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Elkins-H,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Elm Springs Twp,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Elm Springs City,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Farmington-1,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Farmington-S,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Farmington-2,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Farmington-3,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 01,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 02,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 03,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 04,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 05,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 06,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 07,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 08,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 09A,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 09B,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 10,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 11,U.S. President,,DEM,Cory Booker,1,0,0,1
Washington,Fay 12,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 13,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 14,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 15,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 16,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 17,U.S. President,,DEM,Cory Booker,1,0,0,1
Washington,Fay 18,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 19,U.S. President,,DEM,Cory Booker,3,0,1,2
Washington,Fay 20,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 21,U.S. President,,DEM,Cory Booker,1,0,0,1
Washington,Fay 22,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 23,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 24,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 25,U.S. President,,DEM,Cory Booker,1,0,0,1
Washington,Fay 26,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 27,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 28,U.S. President,,DEM,Cory Booker,1,0,0,1
Washington,Fay 29,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 30,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 31,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 32,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 33,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 34,U.S. President,,DEM,Cory Booker,1,0,0,1
Washington,Fay 35,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 36,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 37,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 38,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 39,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 40,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 41,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 42,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 43,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 44,U.S. President,,DEM,Cory Booker,1,0,1,0
Washington,Fay 45,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 46,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 47,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Fay 48,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Greenland City,U.S. President,,DEM,Cory Booker,0,0,0,0
Washington,Greenland Twp,U.S. President,,DEM,Cory Booker,0,0,0,0
