county,precinct,office,district,party,candidate,votes,election_day
Jefferson,510.01,U.S. President,,REP,Ron Paul,0,0
Jefferson,530.01,U.S. President,,REP,Ron Paul,0,0
Jefferson,610.01,U.S. President,,REP,Ron Paul,0,0
Jefferson,620.01,U.S. President,,REP,Ron Paul,0,0
Jefferson,711.01,U.S. President,,REP,Ron Paul,7,7
Jefferson,712.01,U.S. President,,REP,Ron Paul,3,3
Jefferson,713.01,U.S. President,,REP,Ron Paul,2,2
Jefferson,714.01,U.S. President,,REP,Ron Paul,0,0
Jefferson,721.01,U.S. President,,REP,Ron Paul,3,3
Jefferson,731.01,U.S. President,,REP,Ron Paul,8,8
Jefferson,732.01,U.S. President,,REP,Ron Paul,6,6
Jefferson,733.01,U.S. President,,REP,Ron Paul,1,1
Jefferson,810.01,U.S. President,,REP,Ron Paul,2,2
Jefferson,820.01,U.S. President,,REP,Ron Paul,4,4
Jefferson,830.01,U.S. President,,REP,Ron Paul,2,2
Jefferson,900.01,U.S. President,,REP,Ron Paul,1,1
Jefferson,950.01,U.S. President,,REP,Ron Paul,0,0
Jefferson,Absentee,U.S. President,,REP,Ron Paul,5,5
Jefferson,1.01,U.S. President,,REP,Rick Santorum,2,2
Jefferson,2.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,3.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,4.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,5.01,U.S. President,,REP,Rick Santorum,2,2
Jefferson,6.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,7.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,8.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,11.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,26.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,27.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,28.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,29.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,30.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,31.01,U.S. President,,REP,Rick Santorum,2,2
Jefferson,32.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,33.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,34.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,35.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,36.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,37.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,38.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,39.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,40.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,41.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,42.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,43.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,044.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,45.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,46.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,50.01,U.S. President,,REP,Rick Santorum,16,16
Jefferson,51.01,U.S. President,,REP,Rick Santorum,7,7
Jefferson,52.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,53.01,U.S. President,,REP,Rick Santorum,3,3
Jefferson,54.01,U.S. President,,REP,Rick Santorum,6,6
Jefferson,55.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,56.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,57.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,58.01,U.S. President,,REP,Rick Santorum,4,4
Jefferson,59.01,U.S. President,,REP,Rick Santorum,5,5
Jefferson,60.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,61.01,U.S. President,,REP,Rick Santorum,2,2
Jefferson,62.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,063.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,064.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,065.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,66.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,67.01,U.S. President,,REP,Rick Santorum,3,3
Jefferson,73.01,U.S. President,,REP,Rick Santorum,2,2
Jefferson,74.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,75.01,U.S. President,,REP,Rick Santorum,5,5
Jefferson,76.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,77.01,U.S. President,,REP,Rick Santorum,5,5
Jefferson,78.01,U.S. President,,REP,Rick Santorum,4,4
Jefferson,79.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,80.01,U.S. President,,REP,Rick Santorum,2,2
Jefferson,081.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,82.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,83.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,84.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,85.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,86.01,U.S. President,,REP,Rick Santorum,22,22
Jefferson,87.01,U.S. President,,REP,Rick Santorum,6,6
Jefferson,88.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,89.01,U.S. President,,REP,Rick Santorum,3,3
Jefferson,90.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,91.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,92.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,93.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,94.01,U.S. President,,REP,Rick Santorum,2,2
Jefferson,101.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,102.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,103.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,104.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,105.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,106.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,107.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,108.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,109.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,110.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,111.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,112.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,113.01,U.S. President,,REP,Rick Santorum,3,3
Jefferson,114.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,115.01,U.S. President,,REP,Rick Santorum,2,2
Jefferson,116.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,117.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,119.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,120.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,121.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,122.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,123.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,124.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,125.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,126.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,128.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,129.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,130.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,201.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,202.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,203.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,204.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,205.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,206.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,207.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,208.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,209.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,210.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,211.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,212.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,213.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,214.01,U.S. President,,REP,Rick Santorum,2,2
Jefferson,215.01,U.S. President,,REP,Rick Santorum,4,4
Jefferson,216.01,U.S. President,,REP,Rick Santorum,3,3
Jefferson,217.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,218.01,U.S. President,,REP,Rick Santorum,3,3
Jefferson,219.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,220.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,221.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,222.01,U.S. President,,REP,Rick Santorum,6,6
Jefferson,223.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,224.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,225.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,226.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,227.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,301.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,302.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,303.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,304.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,306.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,307.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,308.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,309.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,310.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,311.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,312.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,313.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,314.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,315.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,316.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,317.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,318.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,319.01,U.S. President,,REP,Rick Santorum,2,2
Jefferson,320.01,U.S. President,,REP,Rick Santorum,2,2
Jefferson,321.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,322.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,323.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,324.01,U.S. President,,REP,Rick Santorum,5,5
Jefferson,325.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,326.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,327.01,U.S. President,,REP,Rick Santorum,3,3
Jefferson,328.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,329.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,330.01,U.S. President,,REP,Rick Santorum,3,3
Jefferson,331.01,U.S. President,,REP,Rick Santorum,3,3
Jefferson,332.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,401.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,402.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,403.01,U.S. President,,REP,Rick Santorum,2,2
Jefferson,404.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,405.02,U.S. President,,REP,Rick Santorum,0,0
Jefferson,406.02,U.S. President,,REP,Rick Santorum,13,13
Jefferson,407.02,U.S. President,,REP,Rick Santorum,3,3
Jefferson,408.02,U.S. President,,REP,Rick Santorum,0,0
Jefferson,409.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,410.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,411.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,412.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,413.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,414.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,415.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,416.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,417.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,418.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,419.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,420.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,421.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,422.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,423.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,424.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,425.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,426.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,510.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,530.01,U.S. President,,REP,Rick Santorum,3,3
Jefferson,610.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,620.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,711.01,U.S. President,,REP,Rick Santorum,12,12
Jefferson,712.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,713.01,U.S. President,,REP,Rick Santorum,10,10
Jefferson,714.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,721.01,U.S. President,,REP,Rick Santorum,8,8
Jefferson,731.01,U.S. President,,REP,Rick Santorum,5,5
Jefferson,732.01,U.S. President,,REP,Rick Santorum,3,3
Jefferson,733.01,U.S. President,,REP,Rick Santorum,9,9
Jefferson,810.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,820.01,U.S. President,,REP,Rick Santorum,2,2
Jefferson,830.01,U.S. President,,REP,Rick Santorum,1,1
Jefferson,900.01,U.S. President,,REP,Rick Santorum,2,2
Jefferson,950.01,U.S. President,,REP,Rick Santorum,0,0
Jefferson,Absentee,U.S. President,,REP,Rick Santorum,6,6
Jefferson,1.01,U.S. President,,REP,Mitt Romney,4,4
Jefferson,2.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,3.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,4.01,U.S. President,,REP,Mitt Romney,2,2
Jefferson,5.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,6.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,7.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,8.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,11.01,U.S. President,,REP,Mitt Romney,3,3
Jefferson,26.01,U.S. President,,REP,Mitt Romney,6,6
Jefferson,27.01,U.S. President,,REP,Mitt Romney,2,2
Jefferson,28.01,U.S. President,,REP,Mitt Romney,10,10
Jefferson,29.01,U.S. President,,REP,Mitt Romney,8,8
Jefferson,30.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,31.01,U.S. President,,REP,Mitt Romney,1,1
Jefferson,32.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,33.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,34.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,35.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,36.01,U.S. President,,REP,Mitt Romney,2,2
Jefferson,37.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,38.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,39.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,40.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,41.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,42.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,43.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,044.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,45.01,U.S. President,,REP,Mitt Romney,3,3
Jefferson,46.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,50.01,U.S. President,,REP,Mitt Romney,51,51
Jefferson,51.01,U.S. President,,REP,Mitt Romney,32,32
Jefferson,52.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,53.01,U.S. President,,REP,Mitt Romney,0,0
Jefferson,54.01,U.S. President,,REP,Mitt Romney,59,59
Jefferson,55.01,U.S. President,,REP,Mitt Romney,10,10
Jefferson,56.01,U.S. President,,REP,Mitt Romney,5,5
Jefferson,57.01,U.S. President,,REP,Mitt Romney,16,16
Jefferson,58.01,U.S. President,,REP,Mitt Romney,45,45
Jefferson,59.01,U.S. President,,REP,Mitt Romney,32,32
Jefferson,60.01,U.S. President,,REP,Mitt Romney,5,5
Jefferson,61.01,U.S. President,,REP,Mitt Romney,6,6
