county,precinct,office,district,party,candidate,votes,absentee,provisional,early_voting,election_day,election_day_paper
Bradley,Springhill,Governor,,DEM,Jared K. Henderson,5,0,0,1,4,0
Bradley,Hermitage City,Governor,,DEM,Jared K. Henderson,23,0,0,7,16,0
Bradley,Hermitage Rural,Governor,,DEM,Jared K. Henderson,22,0,0,10,12,0
Bradley,Eagle Lake,Governor,,DEM,Jared K. Henderson,12,0,0,1,11,0
Bradley,Jersey,Governor,,DEM,Jared K. Henderson,31,1,0,6,24,0
Bradley,Johnsville,Governor,,DEM,Jared K. Henderson,34,1,0,15,18,0
Bradley,Marion,Governor,,DEM,Jared K. Henderson,3,0,0,1,2,0
Bradley,Ward 1,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,123,1,0,67,55,0
Bradley,Ward 2,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,283,15,0,150,118,0
Bradley,Ward 3,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,196,3,0,99,94,0
Bradley,North,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,462,4,0,238,220,0
Bradley,South,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,235,1,1,130,103,0
Bradley,Banks City,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,31,0,0,12,19,0
Bradley,Banks Rural,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,75,0,0,18,57,0
Bradley,Springhill,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,85,0,0,20,65,0
Bradley,Hermitage City,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,40,0,0,12,28,0
Bradley,Hermitage Rural,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,140,0,0,42,98,0
Bradley,Eagle Lake,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,42,1,0,9,32,0
Bradley,Jersey,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,53,2,0,10,41,0
Bradley,Johnsville,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,59,1,0,17,41,0
Bradley,Marion,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,43,0,0,14,29,0
Bradley,Ward 1,Lieutenant Governor,,LIB,Frank Gilbert,18,0,0,4,14,0
Bradley,Ward 2,Lieutenant Governor,,LIB,Frank Gilbert,17,1,0,10,6,0
Bradley,Ward 3,Lieutenant Governor,,LIB,Frank Gilbert,16,0,0,5,11,0
Bradley,North,Lieutenant Governor,,LIB,Frank Gilbert,5,0,0,1,4,0
Bradley,South,Lieutenant Governor,,LIB,Frank Gilbert,3,0,0,0,3,0
Bradley,Banks City,Lieutenant Governor,,LIB,Frank Gilbert,2,0,0,0,2,0
Bradley,Banks Rural,Lieutenant Governor,,LIB,Frank Gilbert,5,0,0,1,4,0
Bradley,Springhill,Lieutenant Governor,,LIB,Frank Gilbert,1,0,0,0,1,0
Bradley,Hermitage City,Lieutenant Governor,,LIB,Frank Gilbert,4,0,0,1,3,0
Bradley,Hermitage Rural,Lieutenant Governor,,LIB,Frank Gilbert,1,0,0,0,1,0
Bradley,Eagle Lake,Lieutenant Governor,,LIB,Frank Gilbert,2,0,0,0,2,0
Bradley,Jersey,Lieutenant Governor,,LIB,Frank Gilbert,3,0,0,0,3,0
Bradley,Johnsville,Lieutenant Governor,,LIB,Frank Gilbert,4,0,0,1,3,0
Bradley,Marion,Lieutenant Governor,,LIB,Frank Gilbert,1,0,0,0,1,0
Bradley,Ward 1,Lieutenant Governor,,DEM,Anthony Bland,239,1,1,116,121,0
Bradley,Ward 2,Lieutenant Governor,,DEM,Anthony Bland,171,9,1,101,60,0
Bradley,Ward 3,Lieutenant Governor,,DEM,Anthony Bland,235,5,0,137,93,0
Bradley,North,Lieutenant Governor,,DEM,Anthony Bland,65,0,1,46,18,0
Bradley,South,Lieutenant Governor,,DEM,Anthony Bland,30,1,0,16,13,0
Bradley,Banks City,Lieutenant Governor,,DEM,Anthony Bland,11,0,0,3,8,0
Bradley,Banks Rural,Lieutenant Governor,,DEM,Anthony Bland,29,0,0,6,23,0
Bradley,Springhill,Lieutenant Governor,,DEM,Anthony Bland,5,0,0,1,4,0
Bradley,Hermitage City,Lieutenant Governor,,DEM,Anthony Bland,20,0,0,6,14,0
Bradley,Hermitage Rural,Lieutenant Governor,,DEM,Anthony Bland,22,0,0,9,13,0
Bradley,Eagle Lake,Lieutenant Governor,,DEM,Anthony Bland,10,0,0,0,10,0
Bradley,Jersey,Lieutenant Governor,,DEM,Anthony Bland,29,2,0,6,21,0
Bradley,Johnsville,Lieutenant Governor,,DEM,Anthony Bland,33,1,0,16,16,0
Bradley,Marion,Lieutenant Governor,,DEM,Anthony Bland,2,0,0,1,1,0
Bradley,Ward 1,Attorney General,,LIB,Kerry Hicks,20,0,0,4,16,0
Bradley,Ward 2,Attorney General,,LIB,Kerry Hicks,11,0,0,5,6,0
Bradley,Ward 3,Attorney General,,LIB,Kerry Hicks,7,0,0,2,5,0
Bradley,North,Attorney General,,LIB,Kerry Hicks,10,1,0,6,3,0
Bradley,South,Attorney General,,LIB,Kerry Hicks,4,0,0,1,3,0
Bradley,Banks City,Attorney General,,LIB,Kerry Hicks,2,0,0,0,2,0
Bradley,Banks Rural,Attorney General,,LIB,Kerry Hicks,1,0,0,1,0,0
Bradley,Springhill,Attorney General,,LIB,Kerry Hicks,0,0,0,0,0,0
Bradley,Hermitage City,Attorney General,,LIB,Kerry Hicks,2,0,0,1,1,0
Bradley,Hermitage Rural,Attorney General,,LIB,Kerry Hicks,0,0,0,0,0,0
Bradley,Eagle Lake,Attorney General,,LIB,Kerry Hicks,1,0,0,0,1,0
Bradley,Jersey,Attorney General,,LIB,Kerry Hicks,7,2,0,0,5,0
Bradley,Johnsville,Attorney General,,LIB,Kerry Hicks,3,0,0,2,1,0
Bradley,Marion,Attorney General,,LIB,Kerry Hicks,1,0,0,0,1,0
Bradley,Ward 1,Attorney General,,DEM,Mike Lee,249,1,1,117,130,0
Bradley,Ward 2,Attorney General,,DEM,Mike Lee,186,10,1,108,67,0
Bradley,Ward 3,Attorney General,,DEM,Mike Lee,251,5,0,140,106,0
Bradley,North,Attorney General,,DEM,Mike Lee,66,0,1,44,21,0
Bradley,South,Attorney General,,DEM,Mike Lee,33,1,0,16,16,0
Bradley,Banks City,Attorney General,,DEM,Mike Lee,12,0,0,3,9,0
Bradley,Banks Rural,Attorney General,,DEM,Mike Lee,37,0,0,6,31,0
Bradley,Springhill,Attorney General,,DEM,Mike Lee,10,0,0,1,9,0
Bradley,Hermitage City,Attorney General,,DEM,Mike Lee,25,0,0,7,18,0
Bradley,Hermitage Rural,Attorney General,,DEM,Mike Lee,26,0,0,10,16,0
Bradley,Eagle Lake,Attorney General,,DEM,Mike Lee,14,0,0,0,14,0
Bradley,Jersey,Attorney General,,DEM,Mike Lee,34,2,0,8,24,0
Bradley,Johnsville,Attorney General,,DEM,Mike Lee,33,1,0,15,17,0
Bradley,Marion,Attorney General,,DEM,Mike Lee,3,0,0,1,2,0
Bradley,Ward 1,Attorney General,,REP,Attorney General Leslie Rutledge,119,1,0,68,50,0
Bradley,Ward 2,Attorney General,,REP,Attorney General Leslie Rutledge,274,15,0,147,112,0
Bradley,Ward 3,Attorney General,,REP,Attorney General Leslie Rutledge,189,3,0,100,86,0
Bradley,North,Attorney General,,REP,Attorney General Leslie Rutledge,459,3,0,235,221,0
Bradley,South,Attorney General,,REP,Attorney General Leslie Rutledge,231,1,1,129,100,0
Bradley,Banks City,Attorney General,,REP,Attorney General Leslie Rutledge,31,0,0,12,19,0
Bradley,Banks Rural,Attorney General,,REP,Attorney General Leslie Rutledge,73,0,0,19,54,0
Bradley,Springhill,Attorney General,,REP,Attorney General Leslie Rutledge,80,0,0,19,61,0
Bradley,Hermitage City,Attorney General,,REP,Attorney General Leslie Rutledge,41,0,0,12,29,0
Bradley,Hermitage Rural,Attorney General,,REP,Attorney General Leslie Rutledge,139,0,0,41,98,0
Bradley,Eagle Lake,Attorney General,,REP,Attorney General Leslie Rutledge,39,1,0,9,29,0
Bradley,Jersey,Attorney General,,REP,Attorney General Leslie Rutledge,45,0,0,8,37,0
Bradley,Johnsville,Attorney General,,REP,Attorney General Leslie Rutledge,61,1,0,16,44,0
Bradley,Marion,Attorney General,,REP,Attorney General Leslie Rutledge,42,0,0,14,28,0
Bradley,Ward 1,Secretary of State,,REP,John Thurston Commissioner of State Lands,118,1,0,64,53,0
Bradley,Ward 2,Secretary of State,,REP,John Thurston Commissioner of State Lands,275,12,0,145,118,0
Bradley,Ward 3,Secretary of State,,REP,John Thurston Commissioner of State Lands,184,3,0,100,81,0
Bradley,North,Secretary of State,,REP,John Thurston Commissioner of State Lands,454,4,0,236,214,0
Bradley,South,Secretary of State,,REP,John Thurston Commissioner of State Lands,219,1,1,121,96,0
Bradley,Banks City,Secretary of State,,REP,John Thurston Commissioner of State Lands,29,0,0,11,18,0
Bradley,Banks Rural,Secretary of State,,REP,John Thurston Commissioner of State Lands,72,0,0,18,54,0
Bradley,Springhill,Secretary of State,,REP,John Thurston Commissioner of State Lands,81,0,0,19,62,0
Bradley,Hermitage City,Secretary of State,,REP,John Thurston Commissioner of State Lands,41,0,0,11,30,0
Bradley,Hermitage Rural,Secretary of State,,REP,John Thurston Commissioner of State Lands,136,0,0,41,95,0
Bradley,Eagle Lake,Secretary of State,,REP,John Thurston Commissioner of State Lands,41,1,0,9,31,0
Bradley,Jersey,Secretary of State,,REP,John Thurston Commissioner of State Lands,50,2,0,9,39,0
Bradley,Johnsville,Secretary of State,,REP,John Thurston Commissioner of State Lands,62,1,0,17,44,0
Bradley,Marion,Secretary of State,,REP,John Thurston Commissioner of State Lands,41,0,0,13,28,0
Bradley,Ward 1,Secretary of State,,DEM,Susan Inman,250,1,1,117,131,0
Bradley,Ward 2,Secretary of State,,DEM,Susan Inman,188,11,1,111,65,0
Bradley,Ward 3,Secretary of State,,DEM,Susan Inman,246,5,0,135,106,0
Bradley,North,Secretary of State,,DEM,Susan Inman,72,0,1,47,24,0
Bradley,South,Secretary of State,,DEM,Susan Inman,42,1,0,23,18,0
Bradley,Banks City,Secretary of State,,DEM,Susan Inman,11,0,0,2,9,0
Bradley,Banks Rural,Secretary of State,,DEM,Susan Inman,36,0,0,7,29,0
Bradley,Springhill,Secretary of State,,DEM,Susan Inman,9,0,0,2,7,0
Bradley,Hermitage City,Secretary of State,,DEM,Susan Inman,24,0,0,8,16,0
Bradley,Hermitage Rural,Secretary of State,,DEM,Susan Inman,26,0,0,9,17,0
Bradley,Eagle Lake,Secretary of State,,DEM,Susan Inman,13,0,0,0,13,0
Bradley,Jersey,Secretary of State,,DEM,Susan Inman,34,2,0,7,25,0
Bradley,Johnsville,Secretary of State,,DEM,Susan Inman,34,1,0,16,17,0
Bradley,Marion,Secretary of State,,DEM,Susan Inman,3,0,0,2,1,0
Bradley,Ward 1,Secretary of State,,LIB,Christopher Olson,14,0,0,6,8,0
Bradley,Ward 2,Secretary of State,,LIB,Christopher Olson,10,2,0,6,2,0
Bradley,Ward 3,Secretary of State,,LIB,Christopher Olson,14,0,0,6,8,0
Bradley,North,Secretary of State,,LIB,Christopher Olson,5,0,0,2,3,0
Bradley,South,Secretary of State,,LIB,Christopher Olson,5,0,0,0,5,0
Bradley,Banks City,Secretary of State,,LIB,Christopher Olson,4,0,0,2,2,0
Bradley,Banks Rural,Secretary of State,,LIB,Christopher Olson,2,0,0,1,1,0
Bradley,Springhill,Secretary of State,,LIB,Christopher Olson,1,0,0,0,1,0
Bradley,Hermitage City,Secretary of State,,LIB,Christopher Olson,1,0,0,1,0,0
Bradley,Hermitage Rural,Secretary of State,,LIB,Christopher Olson,1,0,0,0,1,0
Bradley,Eagle Lake,Secretary of State,,LIB,Christopher Olson,0,0,0,0,0,0
Bradley,Jersey,Secretary of State,,LIB,Christopher Olson,1,0,0,0,1,0
Bradley,Johnsville,Secretary of State,,LIB,Christopher Olson,1,0,0,0,1,0
Bradley,Marion,Secretary of State,,LIB,Christopher Olson,2,0,0,0,2,0
Bradley,Ward 1,State Treasurer,,LIB,Ashley Ewald,195,1,1,93,100,0
Bradley,Ward 2,State Treasurer,,LIB,Ashley Ewald,144,10,1,85,48,0
Bradley,Ward 3,State Treasurer,,LIB,Ashley Ewald,200,2,0,107,91,0
Bradley,North,State Treasurer,,LIB,Ashley Ewald,63,0,1,38,24,0
Bradley,South,State Treasurer,,LIB,Ashley Ewald,38,0,0,17,21,0
Bradley,Banks City,State Treasurer,,LIB,Ashley Ewald,11,0,0,3,8,0
Bradley,Banks Rural,State Treasurer,,LIB,Ashley Ewald,25,0,0,5,20,0
Bradley,Springhill,State Treasurer,,LIB,Ashley Ewald,8,0,0,3,5,0
Bradley,Hermitage City,State Treasurer,,LIB,Ashley Ewald,21,0,0,9,12,0
Bradley,Hermitage Rural,State Treasurer,,LIB,Ashley Ewald,28,0,0,10,18,0
Bradley,Eagle Lake,State Treasurer,,LIB,Ashley Ewald,11,0,0,0,11,0
Bradley,Jersey,State Treasurer,,LIB,Ashley Ewald,27,0,0,6,21,0
Bradley,Johnsville,State Treasurer,,LIB,Ashley Ewald,24,1,0,11,12,0
Bradley,Marion,State Treasurer,,LIB,Ashley Ewald,6,0,0,2,4,0
Bradley,Ward 1,State Treasurer,,REP,Treasurer of State Dennis Milligan,142,1,0,80,61,0
Bradley,Ward 2,State Treasurer,,REP,Treasurer of State Dennis Milligan,311,11,0,168,132,0
Bradley,Ward 3,State Treasurer,,REP,Treasurer of State Dennis Milligan,214,4,0,115,95,0
Bradley,North,State Treasurer,,REP,Treasurer of State Dennis Milligan,455,4,0,239,212,0
Bradley,South,State Treasurer,,REP,Treasurer of State Dennis Milligan,227,2,1,127,97,0
Bradley,Banks City,State Treasurer,,REP,Treasurer of State Dennis Milligan,32,0,0,12,20,0
Bradley,Banks Rural,State Treasurer,,REP,Treasurer of State Dennis Milligan,75,0,0,19,56,0
Bradley,Springhill,State Treasurer,,REP,Treasurer of State Dennis Milligan,83,0,0,18,65,0
Bradley,Hermitage City,State Treasurer,,REP,Treasurer of State Dennis Milligan,43,0,0,11,32,0
Bradley,Hermitage Rural,State Treasurer,,REP,Treasurer of State Dennis Milligan,137,0,0,41,96,0
Bradley,Eagle Lake,State Treasurer,,REP,Treasurer of State Dennis Milligan,43,1,0,9,33,0
Bradley,Jersey,State Treasurer,,REP,Treasurer of State Dennis Milligan,46,2,0,9,35,0
Bradley,Johnsville,State Treasurer,,REP,Treasurer of State Dennis Milligan,60,1,0,18,41,0
Bradley,Marion,State Treasurer,,REP,Treasurer of State Dennis Milligan,40,0,0,13,27,0
Bradley,Ward 1,Auditor of State,,LIB,David E. Dinwiddie,192,1,1,88,102,0
Bradley,Ward 2,Auditor of State,,LIB,David E. Dinwiddie,131,8,1,80,42,0
Bradley,Ward 3,Auditor of State,,LIB,David E. Dinwiddie,188,1,0,104,83,0
Bradley,North,Auditor of State,,LIB,David E. Dinwiddie,76,0,1,44,31,0
Bradley,South,Auditor of State,,LIB,David E. Dinwiddie,35,0,0,17,18,0
Bradley,Banks City,Auditor of State,,LIB,David E. Dinwiddie,13,0,0,4,9,0
Bradley,Banks Rural,Auditor of State,,LIB,David E. Dinwiddie,27,0,0,4,23,0
Bradley,Springhill,Auditor of State,,LIB,David E. Dinwiddie,7,0,0,2,5,0
Bradley,Hermitage City,Auditor of State,,LIB,David E. Dinwiddie,21,0,0,8,13,0
Bradley,Hermitage Rural,Auditor of State,,LIB,David E. Dinwiddie,27,0,0,8,19,0
Bradley,Eagle Lake,Auditor of State,,LIB,David E. Dinwiddie,9,0,0,0,9,0
Bradley,Jersey,Auditor of State,,LIB,David E. Dinwiddie,22,2,0,3,17,0
Bradley,Johnsville,Auditor of State,,LIB,David E. Dinwiddie,22,1,0,10,11,0
Bradley,Marion,Auditor of State,,LIB,David E. Dinwiddie,5,0,0,2,3,0
Bradley,Ward 1,Auditor of State,,REP,Auditor Andrea Lea,143,1,0,82,60,0
Bradley,Ward 2,Auditor of State,,REP,Auditor Andrea Lea,323,13,0,172,138,0
Bradley,Ward 3,Auditor of State,,REP,Auditor Andrea Lea,220,4,0,117,99,0
Bradley,North,Auditor of State,,REP,Auditor Andrea Lea,450,4,0,236,210,0
Bradley,South,Auditor of State,,REP,Auditor Andrea Lea,230,2,1,127,100,0
Bradley,Banks City,Auditor of State,,REP,Auditor Andrea Lea,31,0,0,11,20,0
Bradley,Banks Rural,Auditor of State,,REP,Auditor Andrea Lea,73,0,0,20,53,0
Bradley,Springhill,Auditor of State,,REP,Auditor Andrea Lea,83,0,0,19,64,0
Bradley,Hermitage City,Auditor of State,,REP,Auditor Andrea Lea,43,0,0,12,31,0
Bradley,Hermitage Rural,Auditor of State,,REP,Auditor Andrea Lea,136,0,0,43,93,0
Bradley,Eagle Lake,Auditor of State,,REP,Auditor Andrea Lea,45,1,0,9,35,0
Bradley,Jersey,Auditor of State,,REP,Auditor Andrea Lea,50,0,0,12,38,0
Bradley,Johnsville,Auditor of State,,REP,Auditor Andrea Lea,62,1,0,19,42,0
Bradley,Marion,Auditor of State,,REP,Auditor Andrea Lea,41,0,0,13,28,0
Bradley,Ward 1,Commissioner of State Lands,,DEM,Larry Williams,265,1,1,124,139,0
Bradley,Ward 2,Commissioner of State Lands,,DEM,Larry Williams,209,16,1,122,70,0
Bradley,Ward 3,Commissioner of State Lands,,DEM,Larry Williams,259,5,0,144,110,0
Bradley,North,Commissioner of State Lands,,DEM,Larry Williams,95,0,1,62,32,0
Bradley,South,Commissioner of State Lands,,DEM,Larry Williams,42,1,0,25,16,0
Bradley,Banks City,Commissioner of State Lands,,DEM,Larry Williams,15,0,0,4,11,0
Bradley,Banks Rural,Commissioner of State Lands,,DEM,Larry Williams,39,0,0,6,33,0
Bradley,Springhill,Commissioner of State Lands,,DEM,Larry Williams,12,0,0,3,9,0
Bradley,Hermitage City,Commissioner of State Lands,,DEM,Larry Williams,27,0,0,8,19,0
Bradley,Hermitage Rural,Commissioner of State Lands,,DEM,Larry Williams,21,0,0,9,12,0
Bradley,Eagle Lake,Commissioner of State Lands,,DEM,Larry Williams,16,0,0,0,16,0
Bradley,Jersey,Commissioner of State Lands,,DEM,Larry Williams,39,4,0,7,28,0
Bradley,Johnsville,Commissioner of State Lands,,DEM,Larry Williams,35,1,0,16,18,0
Bradley,Marion,Commissioner of State Lands,,DEM,Larry Williams,4,0,0,2,2,0
Bradley,Ward 1,Commissioner of State Lands,,LIB,T.J. Campbell,17,0,0,7,10,0
Bradley,Ward 2,Commissioner of State Lands,,LIB,T.J. Campbell,13,1,0,6,6,0
Bradley,Ward 3,Commissioner of State Lands,,LIB,T.J. Campbell,9,0,0,3,6,0
Bradley,North,Commissioner of State Lands,,LIB,T.J. Campbell,11,0,0,5,6,0
Bradley,South,Commissioner of State Lands,,LIB,T.J. Campbell,4,0,0,0,4,0
Bradley,Banks City,Commissioner of State Lands,,LIB,T.J. Campbell,1,0,0,1,0,0
Bradley,Banks Rural,Commissioner of State Lands,,LIB,T.J. Campbell,2,0,0,2,0,0
Bradley,Springhill,Commissioner of State Lands,,LIB,T.J. Campbell,2,0,0,0,2,0
Bradley,Hermitage City,Commissioner of State Lands,,LIB,T.J. Campbell,1,0,0,1,0,0
Bradley,Hermitage Rural,Commissioner of State Lands,,LIB,T.J. Campbell,3,0,0,1,2,0
Bradley,Eagle Lake,Commissioner of State Lands,,LIB,T.J. Campbell,1,0,0,0,1,0
Bradley,Jersey,Commissioner of State Lands,,LIB,T.J. Campbell,2,0,0,1,1,0
Bradley,Johnsville,Commissioner of State Lands,,LIB,T.J. Campbell,2,0,0,1,1,0
Bradley,Marion,Commissioner of State Lands,,LIB,T.J. Campbell,1,0,0,0,1,0
Bradley,Ward 1,Commissioner of State Lands,,REP,Tommy Land,103,1,0,58,44,0
Bradley,Ward 2,Commissioner of State Lands,,REP,Tommy Land,248,7,0,132,109,0
Bradley,Ward 3,Commissioner of State Lands,,REP,Tommy Land,174,3,0,93,78,0
Bradley,North,Commissioner of State Lands,,REP,Tommy Land,426,4,0,217,205,0
